product_id_or_name,Negative,Neutral,Positive,total_reviews,pct_positive,pct_negative,pct_neutral
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",8,21,107,136,78.67647058823529,5.88235294117647,15.441176470588236
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",4,24,95,123,77.23577235772358,3.2520325203252036,19.51219512195122
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,3,18,44,65,67.6923076923077,4.615384615384616,27.692307692307693
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),2,7,49,58,84.48275862068965,3.4482758620689653,12.068965517241379
Men Cargos,0,57,0,57,0.0,0.0,100.0
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,1,14,42,57,73.68421052631578,1.7543859649122806,24.561403508771928
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",0,13,44,57,77.19298245614034,0.0,22.807017543859647
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",0,13,42,55,76.36363636363637,0.0,23.636363636363637
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",5,17,31,53,58.490566037735846,9.433962264150944,32.075471698113205
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,2,9,42,53,79.24528301886792,3.7735849056603774,16.9811320754717
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",3,7,40,50,80.0,6.0,14.000000000000002
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),5,6,39,50,78.0,10.0,12.0
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,2,9,39,50,78.0,4.0,18.0
Bajaj DX 2 LW Dry Iron,2,12,32,46,69.56521739130434,4.3478260869565215,26.08695652173913
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),3,8,35,46,76.08695652173914,6.521739130434782,17.391304347826086
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",0,7,38,45,84.44444444444444,0.0,15.555555555555555
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",2,10,32,44,72.72727272727273,4.545454545454546,22.727272727272727
LA VERNE Microfibre Stripes Cushion Pack of 3White,1,8,34,43,79.06976744186046,2.3255813953488373,18.6046511627907
DOMS Pencil Smart Kit,1,9,32,42,76.19047619047619,2.380952380952381,21.428571428571427
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",0,7,34,41,82.92682926829268,0.0,17.073170731707318
Men Regular Fit Black Cotton Blend Trousers,0,41,0,41,0.0,0.0,100.0
Boys Full Sleeve Solid Hooded Sweatshirt,0,41,0,41,0.0,0.0,100.0
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",3,5,32,40,80.0,7.5,12.5
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,4,10,26,40,65.0,10.0,25.0
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),3,6,31,40,77.5,7.5,15.0
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",3,6,31,40,77.5,7.5,15.0
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",4,5,31,40,77.5,10.0,12.5
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",4,7,28,39,71.7948717948718,10.256410256410255,17.94871794871795
Men Graphic Print Round Neck Black T-Shirt,0,39,0,39,0.0,0.0,100.0
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),0,5,32,37,86.48648648648648,0.0,13.513513513513514
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",0,36,0,36,0.0,0.0,100.0
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,4,7,24,35,68.57142857142857,11.428571428571429,20.0
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),2,4,25,31,80.64516129032258,6.451612903225806,12.903225806451612
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",1,8,22,31,70.96774193548387,3.225806451612903,25.806451612903224
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",2,8,21,31,67.74193548387096,6.451612903225806,25.806451612903224
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",3,6,21,30,70.0,10.0,20.0
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",2,4,24,30,80.0,6.666666666666667,13.333333333333334
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1,6,22,29,75.86206896551724,3.4482758620689653,20.689655172413794
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),1,7,21,29,72.41379310344827,3.4482758620689653,24.137931034482758
VH000010A Analog Watch  - For Women,0,27,0,27,0.0,0.0,100.0
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",0,8,19,27,70.37037037037037,0.0,29.629629629629626
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",5,4,17,26,65.38461538461539,19.230769230769234,15.384615384615385
Men LPMXT-800 Grey Clogs Sandal,0,25,0,25,0.0,0.0,100.0
Printed Men Three Fourths,0,25,0,25,0.0,0.0,100.0
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",1,5,19,25,76.0,4.0,20.0
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",1,6,17,24,70.83333333333334,4.166666666666666,25.0
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),0,5,18,23,78.26086956521739,0.0,21.73913043478261
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),0,6,17,23,73.91304347826086,0.0,26.08695652173913
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",5,3,15,23,65.21739130434783,21.73913043478261,13.043478260869565
Men Black Sandal,0,23,0,23,0.0,0.0,100.0
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",0,2,21,23,91.30434782608695,0.0,8.695652173913043
Men Solid MidCalfCrewPack of 4,0,23,0,23,0.0,0.0,100.0
Tanunni Mobile Holder Mobile Holder,0,4,18,22,81.81818181818183,0.0,18.181818181818183
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",0,21,0,21,0.0,0.0,100.0
